Timestamp,Data
20241015174243,"-0.121.0620.134-0.121.0650.134-0.121.0650.134-0.121.0660.134-0.121.0650.135-0.121.0670.135
-0.121.0670.135-0.121.0680.135-0.121.0680.135-0.121.0710.135-0.121.0710.135
-0.121.0730.136-0.121.0730.136-0.121.0730.136-0.121.0750.137-0.121.0750.137-0.121.0790.137-0.121.0830.138-0.121.0810.138
-0.121.0810.138-0.121.0810.138-0.121.0820.138-0.121.0830.138-0.121.0820.138
-0.121.0820.139-0.121.0820.139-0.121.0840.139-0.121.0840.139-0.121.0820.139-0.121.0820.139-0.121.0860.139-0.121.0850.139
-0.121.0870.139-0.121.0860.139-0.121.0860.139-0.121.0870.139-0.121.0860.139
-0.121.0870.139-0.121.0880.139-0.121.0870.139-0.121.0880.139-0.121.0880.139-0.121.0880.139
-0.121.0880.139-0.121.0890.139-0.121.0880.139-0.121.0870.139-0.121.0870.139-0.121.0880.139-0.121.0890.139-0.121.0890.139
-0.121.0890.140-0.121.0890.140-0.121.0890.140-0.121.0890.140-0.121.0900.140
-0.121.0900.140-0.121.0890.141-0.121.0890.141-0.121.0890.141-0.121.0890.142-0.121.0890.142
-0.121.0900.142-0.121.0890.143-0.121.0890.143-0.121.0890.143-0.121.0890.144
-0.121.0890.145-0.121.0890.145-0.121.0900.146-0.121.0900.147-0.121.0900.148-0.121.0900.148
-0.121.0750.149-0.121.0910.150-0.121.0900.150-0.121.0890.151-0.121.0890.152-0.121.0910.153
-0.121.0870.154-0.121.0910.155-0.121.0900.156-0.121.0900.156-0.121.0900.157
-0.121.0910.158-0.121.0920.158-0.121.0920.159-0.121.0960.159-0.121.0960.159-0.121.0920.159
-0.121.0920.159-0.121.0910.159-0.121.0920.159-0.121.0910.159-0.121.0910.159
-0.121.0920.159-0.121.0920.158-0.121.0920.158-0.121.0920.158-0.121.0920.157-0.121.1010.157
-0.121.0920.156-0.121.0930.156-0.121.0930.155-0.121.0930.155-0.121.0930.155-0.121.0930.154
-0.121.0930.154-0.121.0930.154-0.121.0930.154-0.121.0940.154 -0.12 1.094 0.153"
20241015174244,"-0.121.0940.151-0.121.0950.151-0.121.0950.150-0.121.0950.150-0.121.0960.149-0.121.0970.149
-0.121.0970.148-0.121.0970.148-0.121.0970.147-0.121.0960.147-0.121.0970.146-0.121.0980.145
-0.121.0970.145-0.121.0970.144-0.121.0970.143-0.121.0970.143-0.121.0970.142
-0.121.0940.142-0.121.0960.141-0.121.0960.140-0.121.0970.140-0.121.0970.139-0.121.0970.138-0.121.0970.137-0.121.0970.136
-0.121.0970.135-0.121.0970.135-0.121.0970.134-0.121.0960.132-0.121.0970.132-0.121.0970.130
-0.121.0970.129-0.121.0970.128-0.121.0970.126-0.121.0970.125-0.121.0970.124
-0.121.0970.122-0.121.0970.121-0.121.0970.120-0.121.0980.118-0.121.0980.117-0.121.0970.116
-0.121.0960.114-0.121.0960.113-0.121.0980.112-0.121.0970.111-0.121.0980.110
-0.121.0980.109-0.121.0970.108-0.121.0970.107-0.121.0990.106-0.121.0970.105-0.121.0980.104
-0.121.0970.103-0.121.0970.102-0.121.0910.101-0.121.0970.100-0.121.0970.100-0.121.0810.098
-0.121.0980.097-0.121.0980.096-0.121.0980.095-0.121.0980.094-0.121.0980.092
-0.121.0980.090-0.121.0980.088-0.121.0980.086-0.121.0970.084-0.121.0970.081-0.121.0980.078
-0.121.0970.075-0.121.0970.072-0.121.0980.068-0.121.0980.065-0.121.0980.061
-0.121.0980.057-0.121.0980.053-0.121.0980.048-0.121.0980.043-0.121.0980.039-0.121.0980.034
-0.121.0980.029-0.121.0980.024-0.121.0980.020-0.121.0980.014-0.121.0990.009-0.121.0980.005
-0.121.098-0.00-0.121.098-0.00-0.121.098-0.01-0.121.098-0.01-0.121.098-0.02
-0.121.098-0.02-0.121.098-0.03-0.121.098-0.03-0.121.099-0.03-0.121.099-0.04-0.121.098-0.04
-0.121.098-0.05-0.121.098-0.06-0.121.098-0.06-0.121.098-0.07-0.121.098-0.07
-0.121.098-0.08-0.121.098-0.08-0.121.098-0.09-0.121.099-0.09-0.121.099-0.10-0.121.099-0.10
-0.121.098-0.11-0.121.098-0.11-0.121.100-0.12-0.121.098-0.13-0.121.098-0.13-0.121.099-0.14
-0.121.099-0.14-0.121.098-0.15-0.121.099-0.16-0.121.098-0.16-0.121.098-0.17"
20241015174245,"-0.121.099-0.24-0.121.099-0.25-0.121.099-0.25-0.121.098-0.26-0.121.098-0.27-0.121.098-0.27
-0.121.103-0.28-0.121.101-0.28-0.121.098-0.29-0.121.098-0.29-0.121.098-0.30-0.121.099-0.30
-0.121.099-0.31-0.121.099-0.31-0.121.099-0.31-0.121.098-0.32-0.121.098-0.32
-0.121.099-0.33-0.121.099-0.33-0.121.099-0.34-0.121.099-0.34-0.121.098-0.34-0.121.100-0.35
-0.121.099-0.35-0.121.102-0.35-0.121.102-0.36-0.121.099-0.36-0.121.100-0.36
-0.121.100-0.37-0.121.099-0.37-0.121.099-0.37-0.121.099-0.38-0.121.099-0.38-0.121.099-0.38
-0.121.099-0.39-0.121.099-0.39-0.121.099-0.39-0.121.099-0.40-0.121.100-0.40-0.121.099-0.40
-0.121.099-0.40-0.121.099-0.41-0.121.100-0.41-0.121.099-0.41-0.121.099-0.42
-0.121.099-0.42-0.121.099-0.42-0.121.099-0.42-0.121.099-0.42-0.121.099-0.43-0.121.099-0.43
-0.121.099-0.43-0.121.098-0.43-0.121.099-0.43-0.121.099-0.43-0.121.099-0.43-0.121.099-0.42
-0.121.099-0.42-0.121.099-0.42-0.121.099-0.42-0.121.100-0.41-0.121.099-0.41
-0.121.099-0.41-0.121.098-0.40-0.121.100-0.40-0.121.100-0.39-0.121.099-0.39-0.121.099-0.38
-0.121.099-0.37-0.121.100-0.37-0.121.099-0.36-0.121.094-0.35-0.121.099-0.34-0.121.100-0.33
-0.121.100-0.32-0.121.099-0.31-0.121.099-0.29-0.121.099-0.28-0.121.099-0.27
-0.121.099-0.25-0.121.096-0.24-0.121.099-0.23-0.121.099-0.21-0.121.099-0.20-0.121.099-0.18
-0.121.099-0.16-0.121.099-0.15-0.121.098-0.13-0.121.105-0.12-0.121.099-0.10
-0.121.099-0.08-0.121.099-0.06-0.121.100-0.05-0.121.099-0.03-0.121.100-0.01-0.121.099-0.00
-0.121.0990.013-0.121.0990.029-0.121.0990.043-0.121.1020.060-0.121.0990.074-0.121.0990.088
-0.121.0990.102-0.121.0990.115-0.121.0990.127-0.121.0990.139-0.121.0990.149"
20241015174246,"-0.121.0990.238-0.121.1000.242-0.121.0990.247-0.121.1000.252-0.121.1000.257-0.121.0990.261
-0.121.0990.267-0.121.0990.272-0.121.1000.277-0.121.0980.283-0.121.0980.289-0.121.1000.296-0.121.0990.303
-0.121.1000.309-0.121.0990.316-0.121.0990.323-0.121.0990.329-0.121.0990.335-0.121.0990.341
-0.121.1000.346-0.121.0990.351-0.121.0990.356-0.121.0990.359-0.121.1000.362-0.121.0990.365
-0.121.0990.367-0.121.0930.368-0.121.0930.369-0.121.0990.369-0.121.0990.369
-0.121.0990.368-0.121.0990.368-0.121.0990.367-0.121.1010.365-0.121.1000.363-0.121.1000.362
-0.121.0990.359-0.121.1000.357-0.121.1000.355-0.121.0990.352-0.121.0990.349-0.121.1000.346
-0.121.1000.344-0.121.0990.342-0.121.0990.339-0.121.0990.337-0.121.0990.335-0.121.0980.332-0.121.0990.330
-0.121.0990.328-0.121.0980.326-0.121.0990.324-0.121.0990.322-0.121.1010.320-0.121.0990.318
-0.121.0990.316-0.121.1000.314-0.121.0990.313-0.121.0990.311-0.121.0990.309-0.121.1000.307-0.121.1000.305
-0.121.0990.303-0.121.0990.300-0.121.1010.297-0.121.0980.294-0.121.0990.291-0.121.0990.288
-0.121.0990.284-0.121.0980.280-0.121.0990.277-0.121.0990.271-0.121.1000.267
-0.121.1000.262-0.121.0990.255-0.121.0980.249-0.121.0980.243-0.121.1000.235-0.121.0990.229
-0.121.0990.222-0.121.0990.214-0.121.0990.206-0.121.0990.199-0.121.0990.190-0.121.0990.183
-0.121.0990.175-0.121.0990.166-0.121.0990.159-0.121.0990.151-0.121.0990.142
-0.121.0990.135-0.121.0990.127-0.121.1000.119-0.121.1000.111-0.121.1000.104-0.121.1020.096
-0.121.1000.088-0.121.1000.081-0.121.0980.073-0.121.1000.066-0.121.1000.058
-0.121.1000.049-0.121.1000.041-0.121.0990.033-0.121.0990.024-0.121.1000.015-0.121.1000.006
-0.121.099-0.00-0.121.099-0.01-0.121.099-0.02-0.121.099-0.03-0.12 1.099 -0.04"
20241015174247,"-0.121.099-0.04-0.121.099-0.05-0.121.099-0.06-0.121.099-0.07-0.121.100-0.08-0.121.100-0.09-0.121.098-0.10-0.121.099-0.11
-0.121.099-0.11-0.121.099-0.12-0.121.099-0.13-0.121.099-0.13-0.121.095-0.14-0.121.099-0.15-0.121.099-0.15
-0.121.099-0.16-0.121.101-0.16-0.121.099-0.17-0.121.099-0.17-0.121.100-0.17-0.121.101-0.18
-0.121.099-0.18-0.121.099-0.18-0.121.120-0.18-0.121.100-0.18-0.121.100-0.18
-0.121.099-0.18-0.121.099-0.18-0.121.099-0.18-0.121.099-0.18-0.121.099-0.18-0.121.101-0.18
-0.121.099-0.18-0.121.099-0.18-0.121.098-0.18-0.121.099-0.18-0.121.099-0.18
-0.121.099-0.19-0.121.099-0.19-0.121.099-0.19-0.121.098-0.19-0.121.101-0.19-0.121.099-0.19-0.121.099-0.20-0.121.099-0.20
-0.121.099-0.20-0.121.099-0.20-0.121.099-0.21-0.121.099-0.21-0.121.099-0.21-0.121.099-0.22
-0.121.099-0.22-0.121.099-0.23-0.121.098-0.23-0.121.098-0.24-0.121.099-0.24
-0.121.099-0.25-0.121.099-0.25-0.121.099-0.25-0.121.099-0.26-0.121.099-0.26-0.121.103-0.26
-0.121.099-0.26-0.121.099-0.27-0.121.100-0.27-0.121.100-0.27-0.121.100-0.27
-0.121.099-0.27-0.121.099-0.26-0.121.099-0.26-0.121.099-0.26-0.121.099-0.26-0.121.099-0.26
-0.121.099-0.25-0.121.099-0.25-0.121.099-0.24-0.121.099-0.24-0.121.099-0.24-0.121.099-0.23-0.121.099-0.22-0.121.099-0.22
-0.121.099-0.21-0.121.099-0.21-0.121.099-0.20-0.121.097-0.20-0.121.097-0.19
-0.121.099-0.18-0.121.099-0.18-0.121.098-0.17-0.121.099-0.17-0.121.099-0.16-0.121.099-0.15
-0.121.099-0.15-0.121.099-0.14-0.121.099-0.14-0.121.099-0.13-0.121.099-0.13-0.121.099-0.12-0.121.099-0.12
-0.121.098-0.11-0.121.099-0.11-0.121.098-0.10-0.121.098-0.10-0.121.098-0.09-0.121.098-0.09
-0.121.098-0.08-0.121.099-0.08-0.121.099-0.07-0.121.100-0.07-0.121.098-0.06-0.121.098-0.06
-0.121.098-0.05-0.121.098-0.05-0.121.098-0.04-0.121.098-0.04-0.121.097 -0.04"
20241015174248,"-0.121.077-0.00-0.121.077-0.00-0.121.0720.001-0.121.0680.004-0.121.0660.007
-0.121.0630.010-0.121.0630.013-0.121.0630.016-0.121.0620.020-0.121.0620.023-0.121.0610.026
-0.121.0610.029-0.121.0560.032-0.121.0520.035-0.121.0500.038-0.121.0450.041-0.121.0350.044
-0.121.0350.047-0.121.0280.051-0.121.0180.054-0.121.0040.057-0.120.9870.061
-0.120.9640.064-0.120.9640.068-0.120.9390.072-0.120.9100.076-0.120.8760.080-0.120.8310.084
-0.120.8310.088-0.120.7810.093-0.120.7160.097-0.120.6430.102-0.120.5650.107
-0.120.4790.111-0.120.4790.116-0.120.3890.121-0.120.2960.125-0.120.2120.129-0.120.1200.135
-0.120.0340.138-0.120.0340.142-0.12-0.030.146-0.12-0.060.150-0.12-0.060.153-0.12-0.060.156
-0.12-0.060.159-0.12-0.060.161-0.12-0.060.164-0.12-0.060.165-0.12-0.060.166
-0.12-0.060.168-0.12-0.060.169-0.12-0.060.169-0.12-0.060.170-0.12-0.060.170-0.12-0.060.170-0.12-0.060.170-0.12-0.060.170
-0.12-0.060.169-0.12-0.060.169-0.12-0.060.168-0.12-0.060.167-0.12-0.060.166
-0.12-0.060.165-0.12-0.060.164-0.12-0.060.163-0.12-0.060.161-0.12-0.060.160-0.12-0.060.158-0.12-0.060.156-0.12-0.060.154
-0.12-0.060.152-0.12-0.060.150-0.12-0.060.149-0.12-0.060.147-0.12-0.060.145
-0.12-0.060.143-0.12-0.060.141-0.12-0.060.139-0.12-0.060.137-0.12-0.060.135-0.12-0.060.133-0.12-0.060.132-0.12-0.060.129
-0.12-0.060.128-0.12-0.060.126-0.12-0.060.124-0.12-0.060.123-0.12-0.060.121-0.12-0.060.119-0.12-0.060.118-0.12-0.060.116
-0.12-0.060.115-0.12-0.060.114-0.12-0.060.112-0.12-0.060.111-0.12-0.060.110
-0.12-0.060.109-0.12-0.060.108-0.12-0.060.107-0.12-0.060.105-0.12-0.060.105-0.12-0.060.104
-0.12-0.060.103-0.12-0.060.102-0.12-0.060.101-0.12-0.060.100-0.12-0.060.099-0.12-0.060.099-0.12-0.060.098
-0.12-0.060.097-0.12-0.060.096-0.12-0.060.095-0.12-0.060.094-0.12-0.060.094-0.12-0.060.093"
20241015174249,"-0.12-0.060.078-0.12-0.060.076-0.12-0.060.074-0.12-0.060.073-0.12-0.060.071
-0.12-0.060.070-0.12-0.060.068-0.12-0.060.066-0.12-0.060.065-0.12-0.060.063-0.12-0.060.062
-0.12-0.060.060-0.12-0.060.059-0.12-0.060.057-0.12-0.060.056-0.12-0.060.055-0.12-0.060.053-0.12-0.060.052-0.12-0.060.051
-0.12-0.060.050-0.12-0.060.049-0.12-0.060.048-0.12-0.060.047-0.12-0.060.047
-0.12-0.060.046-0.12-0.060.0460.341-0.060.0450.341-0.060.0450.444-0.060.0450.444-0.060.044
0.256-0.060.0440.315-0.060.0430.307-0.060.0430.358-0.060.0430.375-0.060.042
0.375-0.060.0420.401-0.060.0420.538-0.060.0410.632-0.060.0400.785-0.060.0400.785-0.060.040
0.931-0.060.0390.982-0.060.0380.974-0.060.0370.999-0.060.0371.102-0.060.036
1.102-0.060.0351.102-0.060.0341.110-0.060.0331.068-0.060.0321.093-0.060.0301.153-0.060.0291.153-0.060.0281.153-0.060.027
1.256-0.060.0251.495-0.060.0241.580-0.060.0221.580-0.060.0211.580-0.060.0191.683-0.060.018
1.726-0.060.0161.820-0.060.0141.880-0.060.0131.880-0.060.0111.948-0.060.008
1.965-0.060.0061.991-0.060.0042.136-0.060.0012.136-0.06-0.002.221-0.06-0.002.281-0.06-0.00
2.375-0.06-0.002.486-0.06-0.012.606-0.06-0.012.606-0.06-0.012.726-0.06-0.02
2.837-0.06-0.022.991-0.06-0.033.136-0.06-0.033.315-0.06-0.043.315-0.06-0.043.555-0.06-0.05
3.785-0.06-0.054.008-0.06-0.064.162-0.06-0.064.324-0.06-0.074.324-0.06-0.074.478-0.06-0.08
4.640-0.06-0.084.820-0.06-0.094.991-0.06-0.094.991-0.06-0.105.153-0.06-0.105.307-0.06-0.105.401-0.06-0.11
5.486-0.06-0.115.555-0.06-0.115.555-0.06-0.125.606-0.06-0.125.691-0.06-0.125.751-0.06-0.12
5.794-0.06-0.135.837-0.06-0.135.862-0.06-0.135.862-0.06-0.135.888-0.06-0.13"
20241015174250,"6.102-0.06-0.126.093-0.06-0.126.093-0.06-0.126.093-0.06-0.126.093-0.06-0.126.093-0.06-0.126.085-0.06-0.126.119-0.06-0.12
6.144-0.06-0.126.144-0.06-0.126.179-0.06-0.126.187-0.06-0.126.187-0.06-0.126.196-0.06-0.12
6.196-0.06-0.126.196-0.06-0.126.204-0.06-0.126.204-0.06-0.126.187-0.06-0.12
6.179-0.06-0.126.179-0.06-0.126.179-0.06-0.126.196-0.06-0.126.179-0.06-0.126.213-0.06-0.12
6.213-0.06-0.126.247-0.06-0.126.256-0.06-0.126.324-0.06-0.126.341-0.06-0.12
6.341-0.06-0.126.375-0.06-0.126.384-0.06-0.126.392-0.06-0.126.401-0.06-0.126.375-0.06-0.12
6.375-0.06-0.126.392-0.06-0.126.384-0.06-0.126.358-0.06-0.126.367-0.06-0.126.367-0.06-0.12
6.367-0.06-0.126.384-0.06-0.126.384-0.06-0.126.384-0.06-0.126.409-0.06-0.12
6.418-0.06-0.126.418-0.06-0.126.435-0.06-0.126.427-0.06-0.126.409-0.06-0.126.392-0.06-0.12
6.375-0.06-0.126.375-0.06-0.126.358-0.06-0.126.358-0.06-0.126.375-0.06-0.12
6.409-0.06-0.126.401-0.06-0.126.401-0.06-0.126.444-0.06-0.126.461-0.06-0.126.435-0.06-0.12
6.435-0.06-0.126.461-0.06-0.126.461-0.06-0.126.461-0.06-0.126.461-0.06-0.126.461-0.06-0.12
6.444-0.06-0.126.444-0.06-0.126.444-0.06-0.126.427-0.06-0.126.409-0.06-0.12
6.409-0.06-0.126.392-0.06-0.126.392-0.06-0.126.384-0.06-0.126.384-0.06-0.126.401-0.06-0.12
6.401-0.06-0.126.418-0.06-0.126.427-0.06-0.126.418-0.06-0.126.444-0.06-0.12
6.444-0.06-0.126.469-0.06-0.126.486-0.06-0.126.503-0.06-0.126.512-0.06-0.126.512-0.06-0.12
6.512-0.06-0.126.521-0.06-0.126.521-0.06-0.126.503-0.06-0.126.495-0.06-0.126.503-0.06-0.12
6.503-0.06-0.126.503-0.06-0.126.521-0.06-0.126.512-0.06-0.126.512-0.06-0.12
6.503-0.06-0.126.503-0.06-0.126.503-0.06-0.126.503-0.06-0.126.486-0.06-0.126.486-0.06-0.12"
20241015174252,"6.444-0.06-0.126.427-0.06-0.126.435-0.06-0.126.461-0.06-0.126.478-0.06-0.12
6.478-0.06-0.126.486-0.06-0.126.486-0.06-0.126.486-0.06-0.126.495-0.06-0.116.461-0.06-0.11
6.461-0.06-0.116.444-0.06-0.116.435-0.06-0.116.427-0.06-0.116.444-0.07-0.11
6.444-0.07-0.116.461-0.06-0.116.486-0.06-0.116.512-0.06-0.116.503-0.06-0.116.538-0.06-0.11
6.538-0.06-0.116.512-0.06-0.116.486-0.06-0.116.495-0.06-0.116.486-0.06-0.11
6.469-0.06-0.116.469-0.06-0.116.469-0.06-0.116.486-0.06-0.116.495-0.06-0.116.512-0.06-0.11
6.512-0.06-0.116.512-0.06-0.116.521-0.06-0.116.529-0.06-0.116.529-0.06-0.116.521-0.06-0.11
6.529-0.06-0.116.529-0.06-0.116.521-0.06-0.116.495-0.06-0.116.486-0.06-0.11
6.478-0.06-0.116.478-0.06-0.116.478-0.06-0.116.486-0.06-0.116.512-0.06-0.116.521-0.06-0.11
6.529-0.06-0.116.529-0.06-0.106.529-0.06-0.106.538-0.06-0.106.555-0.06-0.106.546-0.06-0.10
6.563-0.06-0.106.563-0.06-0.106.563-0.06-0.106.555-0.06-0.106.555-0.06-0.10
6.546-0.06-0.106.546-0.06-0.106.529-0.06-0.106.529-0.06-0.106.538-0.06-0.106.546-0.06-0.106.546-0.06-0.106.572-0.06-0.10
6.538-0.06-0.106.589-0.06-0.106.606-0.06-0.106.615-0.06-0.106.615-0.06-0.10
6.615-0.06-0.106.615-0.06-0.106.597-0.06-0.106.572-0.06-0.106.555-0.06-0.106.555-0.06-0.10
6.538-0.06-0.106.555-0.06-0.106.546-0.06-0.106.546-0.06-0.106.546-0.06-0.106.538-0.06-0.10
6.538-0.06-0.106.512-0.06-0.106.478-0.06-0.106.435-0.06-0.106.435-0.06-0.10
6.384-0.06-0.106.358-0.06-0.106.332-0.06-0.106.315-0.06-0.106.315-0.06-0.106.281-0.06-0.106.247-0.06-0.106.230-0.05-0.10
6.170-0.06-0.105.991-0.06-0.105.991-0.06-0.105.991-0.06-0.105.717-0.06-0.10
5.538-0.06-0.105.307-0.06-0.105.307-0.06-0.105.093-0.06-0.104.880-0.06-0.104.674-0.06-0.10
4.418-0.06-0.104.162-0.06-0.104.162-0.06-0.093.922-0.06-0.093.666-0.06-0.093.392-0.06-0.09
3.110-0.06-0.093.110-0.06-0.092.811-0.06-0.092.461-0.06-0.092.110-0.07-0.091.777-0.06-0.091.777-0.06-0.09"
20241015174253,"0.452-0.06-0.070.315-0.06-0.070.238-0.06-0.070.187-0.06-0.070.187-0.06-0.06
0.110-0.06-0.060.076-0.06-0.060.050-0.06-0.060.025-0.06-0.050.008-0.06-0.050.008-0.06-0.05
-0.00-0.06-0.05-0.00-0.06-0.05-0.02-0.06-0.04-0.06-0.06-0.04-0.05-0.06-0.04-0.05-0.06-0.04-0.04-0.06-0.040.008-0.06-0.04
-0.02-0.06-0.04-0.04-0.06-0.04-0.10-0.06-0.04-0.10-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.07-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04"
20241015174254,"-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.07-0.04-0.12-0.06-0.04
-0.12-0.06-0.04-0.12-0.06-0.04-0.12-0.05-0.04-0.12-0.05-0.04-0.12-0.05-0.04-0.12-0.05-0.04
-0.12-0.05-0.04-0.12-0.04-0.04-0.12-0.04-0.04-0.12-0.02-0.04-0.12-0.00-0.04
-0.120.029-0.04-0.120.029-0.04-0.120.073-0.04-0.120.119-0.04-0.120.174-0.04-0.120.228-0.04
-0.120.289-0.04-0.120.289-0.04-0.120.355-0.04-0.120.411-0.04-0.120.475-0.04
-0.120.536-0.04-0.120.598-0.04-0.120.598-0.04-0.120.665-0.04-0.120.729-0.04-0.120.780-0.04
-0.120.825-0.04-0.120.866-0.04-0.120.866-0.04-0.120.900-0.04-0.120.922-0.04
-0.120.951-0.04-0.120.978-0.04-0.120.978-0.04-0.120.993-0.04-0.121.006-0.04-0.121.011-0.04
-0.121.013-0.04-0.121.016-0.04-0.121.016-0.04-0.121.018-0.04-0.121.019-0.04-0.121.020-0.04
-0.121.022-0.04-0.121.026-0.04-0.121.026-0.04-0.121.026-0.04-0.121.028-0.04
-0.121.029-0.04-0.121.034-0.04-0.121.039-0.04-0.121.039-0.04-0.121.041-0.04-0.121.045-0.04
-0.121.045-0.04-0.121.047-0.04-0.121.047-0.04-0.121.049-0.04-0.121.050-0.04-0.121.050-0.04
-0.121.050-0.04-0.121.050-0.04-0.121.042-0.04-0.121.051-0.04-0.121.052-0.04
-0.121.053-0.04-0.121.054-0.04-0.121.055-0.04-0.121.055-0.04-0.121.058-0.04-0.121.061-0.04
-0.121.061-0.04-0.121.063-0.04-0.121.063-0.04-0.121.063-0.04-0.121.064-0.04"
20241015174255,"-0.121.070-0.04-0.121.069-0.04-0.121.069-0.04-0.121.071-0.04-0.121.071-0.04-0.121.073-0.04
-0.121.074-0.04-0.121.075-0.04-0.121.075-0.04-0.121.075-0.04-0.121.076-0.04
-0.121.077-0.04-0.121.078-0.04-0.121.079-0.04-0.121.079-0.04-0.121.078-0.04-0.121.080-0.04
-0.121.080-0.04-0.121.080-0.04-0.121.078-0.04-0.121.081-0.04-0.121.081-0.04-0.121.082-0.04
-0.121.082-0.04-0.121.082-0.04-0.121.082-0.04-0.121.083-0.04-0.121.084-0.04
-0.121.084-0.04-0.121.083-0.04-0.121.083-0.04-0.121.084-0.04-0.121.085-0.04-0.121.085-0.04
-0.121.085-0.04-0.121.085-0.04-0.121.085-0.04-0.121.084-0.04-0.121.085-0.04
-0.121.085-0.04-0.121.084-0.04-0.121.085-0.04-0.121.085-0.04-0.121.085-0.04-0.121.086-0.04
-0.121.085-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.086-0.04
-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04
-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.092-0.04
-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04-0.121.087-0.04
-0.121.089-0.04-0.121.089-0.04-0.121.089-0.04-0.121.091-0.04-0.121.089-0.04-0.121.090-0.04
-0.121.089-0.04-0.121.089-0.05-0.121.091-0.05-0.121.091-0.05-0.121.090-0.05-0.121.082-0.05
-0.121.091-0.05-0.121.090-0.05-0.121.090-0.05-0.121.087-0.05-0.121.093-0.05
-0.121.093-0.05-0.121.093-0.05-0.121.095-0.05-0.121.095-0.05-0.121.096-0.05-0.121.095-0.05
-0.121.095-0.05-0.121.095-0.05-0.121.096-0.05-0.121.096-0.06-0.121.095-0.06
-0.121.096-0.06-0.121.095-0.06-0.121.096-0.06-0.121.095-0.06-0.121.095-0.06-0.121.096-0.06
-0.121.096-0.07-0.121.096-0.07-0.121.096-0.07-0.121.096-0.07-0.121.096-0.07-0.121.096-0.07
-0.121.097-0.08-0.121.095-0.08-0.121.096-0.08-0.121.095-0.09-0.121.095-0.09"
