Timestamp,Data
20241015174851,"3.256-0.060.0233.238-0.060.0233.213-0.060.0233.187-0.060.0233.187-0.060.0223.162-0.060.022
3.136-0.060.0223.102-0.060.0223.059-0.060.0223.059-0.060.0223.008-0.060.0222.974-0.060.022
2.914-0.060.0222.862-0.060.0222.862-0.060.0222.803-0.060.0222.743-0.060.022
2.683-0.060.0222.649-0.060.0222.649-0.060.0222.623-0.060.0222.563-0.050.0222.538-0.060.022
2.512-0.060.0222.546-0.060.0222.546-0.060.0222.521-0.060.0222.495-0.060.022
2.469-0.060.0222.461-0.060.0222.461-0.060.0222.461-0.060.0222.427-0.070.0222.384-0.060.022
2.384-0.060.0222.358-0.060.0222.358-0.060.0222.341-0.060.0222.324-0.060.022
2.324-0.060.0222.324-0.060.0222.324-0.060.0222.341-0.060.0222.367-0.060.0222.401-0.060.022
2.409-0.060.0232.409-0.060.0232.409-0.060.0232.409-0.060.0232.401-0.060.0232.401-0.060.023
2.392-0.060.0232.392-0.060.0232.427-0.060.0232.409-0.060.0232.401-0.060.023
2.384-0.060.0232.384-0.060.0222.384-0.060.0222.384-0.060.0222.427-0.060.0222.392-0.060.022
2.392-0.060.0222.384-0.060.0222.350-0.060.0222.350-0.060.0222.341-0.060.022
2.341-0.060.0222.358-0.060.0222.307-0.060.0222.273-0.060.0222.238-0.060.0222.204-0.060.022
2.204-0.060.0222.170-0.060.0222.127-0.060.0222.085-0.060.0222.059-0.060.0222.059-0.060.022
2.042-0.060.0222.016-0.060.0221.974-0.060.0221.974-0.060.0221.965-0.060.022
1.914-0.060.0221.854-0.060.0221.811-0.060.0221.768-0.060.0221.734-0.060.0221.734-0.060.022
1.700-0.060.0221.666-0.060.0221.632-0.060.0221.606-0.060.0221.572-0.060.022
1.572-0.060.0221.503-0.060.0221.512-0.060.0221.452-0.060.0221.409-0.060.0221.409-0.060.022
1.409-0.060.0221.384-0.060.0221.384-0.060.0221.358-0.060.0221.324-0.060.022"
20241015174852,"1.230-0.060.0221.136-0.060.0221.153-0.060.0221.042-0.060.0221.008-0.060.0220.948-0.060.022
0.948-0.060.0220.931-0.060.0220.888-0.080.0220.888-0.060.0220.922-0.060.022
0.922-0.060.0221.016-0.060.0221.016-0.060.0211.050-0.060.0211.050-0.060.0211.076-0.060.021
1.119-0.060.0221.144-0.060.0221.162-0.060.0221.179-0.060.0221.179-0.060.0221.196-0.060.023
1.127-0.060.0231.068-0.060.0241.068-0.060.0241.025-0.060.0261.068-0.070.027
1.042-0.060.0291.016-0.060.0300.982-0.060.0320.982-0.060.0350.914-0.060.0370.828-0.060.040
0.726-0.060.0430.726-0.060.0450.623-0.060.0470.529-0.060.0490.538-0.060.051
0.332-0.060.0530.247-0.060.0550.247-0.060.0560.196-0.060.0570.102-0.060.0580.050-0.060.0580.050-0.060.059-0.01-0.060.059
-0.06-0.060.059-0.08-0.060.059-0.11-0.060.059-0.12-0.060.059-0.12-0.060.059
-0.12-0.060.059-0.12-0.080.058-0.12-0.060.058-0.09-0.070.0580.016-0.070.0570.016-0.070.056
-0.06-0.070.056-0.08-0.070.056-0.10-0.070.055-0.12-0.070.055-0.12-0.070.055-0.12-0.070.055
-0.12-0.070.055-0.12-0.070.055-0.12-0.070.055-0.12-0.070.056-0.12-0.070.056
-0.12-0.070.057-0.12-0.070.058-0.12-0.070.060-0.12-0.070.062-0.12-0.070.064-0.12-0.070.066
-0.12-0.070.068-0.12-0.070.071-0.12-0.070.073-0.12-0.070.076-0.12-0.070.078-0.12-0.070.081
-0.12-0.070.083-0.12-0.070.086-0.12-0.070.089-0.12-0.070.092-0.12-0.070.095
-0.12-0.070.097-0.12-0.070.100-0.12-0.070.102-0.12-0.070.105-0.12-0.070.106-0.12-0.070.108
-0.12-0.070.108-0.12-0.070.109-0.12-0.070.109-0.12-0.070.108-0.12-0.070.107
-0.12-0.070.106-0.12-0.070.105-0.12-0.070.103-0.12-0.070.101-0.12-0.070.100-0.12-0.070.099
-0.12-0.070.097-0.12-0.070.097-0.12-0.070.096-0.12-0.070.096-0.12-0.070.096-0.12-0.070.096
-0.12-0.070.096-0.12-0.070.097-0.12-0.070.097-0.12-0.070.098-0.12-0.070.099"
20241015174853,"-0.12-0.070.096-0.12-0.070.095-0.12-0.070.094-0.12-0.070.093-0.12-0.070.092
-0.12-0.070.091-0.12-0.070.090-0.12-0.070.090-0.12-0.070.089-0.12-0.070.089-0.12-0.070.089
-0.12-0.070.089-0.12-0.070.090-0.12-0.070.090-0.12-0.070.091-0.12-0.070.092
-0.12-0.070.094-0.12-0.070.095-0.12-0.070.097-0.12-0.070.098-0.12-0.070.100-0.12-0.070.101
-0.12-0.070.103-0.12-0.070.104-0.12-0.070.105-0.12-0.070.107-0.12-0.070.108
-0.12-0.070.109-0.12-0.070.110-0.12-0.070.111-0.12-0.070.112-0.12-0.070.112-0.12-0.070.113
-0.12-0.070.113-0.12-0.070.114-0.12-0.070.114-0.12-0.070.114-0.12-0.070.114-0.12-0.060.114
-0.12-0.070.114-0.12-0.070.113-0.12-0.070.113-0.12-0.070.112-0.12-0.070.111
-0.12-0.070.111-0.12-0.070.110-0.12-0.070.110-0.12-0.070.110-0.12-0.070.110-0.12-0.070.110-0.12-0.070.110-0.12-0.070.111
-0.12-0.070.112-0.12-0.070.113-0.12-0.070.114-0.12-0.070.116-0.12-0.070.118
-0.12-0.070.120-0.12-0.070.122-0.12-0.070.125-0.12-0.070.128-0.12-0.070.131-0.12-0.070.134
-0.12-0.070.138-0.12-0.070.140-0.12-0.070.143-0.12-0.070.145-0.12-0.070.147
-0.12-0.070.148-0.12-0.070.149-0.12-0.070.150-0.12-0.070.150-0.12-0.070.150-0.12-0.070.149
-0.12-0.070.148-0.12-0.070.147-0.12-0.070.146-0.12-0.070.144-0.12-0.070.142-0.12-0.070.141
-0.12-0.070.140-0.12-0.070.139-0.12-0.070.138-0.12-0.070.138-0.12-0.070.138
-0.12-0.070.138-0.12-0.070.138-0.12-0.070.139-0.12-0.070.139-0.12-0.070.139-0.12-0.070.139
-0.12-0.070.140-0.12-0.070.140-0.12-0.070.140-0.12-0.070.141-0.12-0.070.142
-0.12-0.070.142-0.12-0.070.143-0.12-0.070.144-0.12-0.070.146-0.12-0.070.147-0.12-0.070.148
-0.12-0.070.150-0.12-0.070.152-0.12-0.070.154-0.12-0.070.155-0.12-0.070.157-0.12-0.070.158
-0.12-0.070.160-0.12-0.070.162-0.12-0.070.163-0.12-0.070.164-0.12-0.070.165"
20241015174854,"-0.12-0.070.164-0.12-0.060.162-0.12-0.070.161-0.12-0.070.159-0.12-0.070.157-0.12-0.070.155
-0.12-0.070.153-0.12-0.070.151-0.12-0.070.150-0.12-0.070.148-0.12-0.070.147
-0.12-0.070.145-0.12-0.070.144-0.12-0.070.142-0.12-0.070.140-0.12-0.070.139-0.12-0.070.137
-0.12-0.070.135-0.12-0.070.134-0.12-0.070.133-0.12-0.070.132-0.12-0.070.131
-0.12-0.070.129-0.12-0.070.127-0.12-0.070.125-0.12-0.070.121-0.12-0.070.117-0.12-0.070.112
-0.12-0.070.106-0.12-0.070.100-0.12-0.070.093-0.12-0.070.084-0.12-0.070.075-0.12-0.070.066
-0.12-0.070.055-0.12-0.070.045-0.12-0.070.035-0.12-0.070.024-0.12-0.070.015
-0.12-0.070.005-0.12-0.07-0.00-0.12-0.07-0.01-0.12-0.07-0.02-0.12-0.07-0.03-0.12-0.07-0.03
-0.12-0.07-0.04-0.12-0.07-0.04-0.12-0.07-0.05-0.12-0.07-0.05-0.12-0.07-0.06
-0.12-0.07-0.06-0.12-0.07-0.06-0.12-0.07-0.07-0.12-0.07-0.07-0.12-0.07-0.07-0.12-0.07-0.07
-0.12-0.07-0.07-0.12-0.07-0.07-0.12-0.07-0.07-0.12-0.07-0.06-0.12-0.07-0.06-0.12-0.07-0.06
-0.12-0.07-0.05-0.12-0.07-0.05-0.12-0.07-0.05-0.12-0.07-0.04-0.12-0.07-0.04
-0.12-0.07-0.04-0.12-0.07-0.03-0.12-0.07-0.03-0.12-0.07-0.03-0.12-0.07-0.02-0.12-0.07-0.02
-0.12-0.07-0.02-0.12-0.07-0.01-0.12-0.07-0.01-0.12-0.07-0.01-0.12-0.07-0.01-0.12-0.07-0.01
-0.12-0.07-0.01-0.12-0.07-0.00-0.12-0.07-0.00-0.12-0.07-0.00-0.12-0.07-0.00
-0.12-0.07-0.00-0.12-0.07-0.00-0.12-0.07-0.00-0.12-0.07-0.01-0.12-0.07-0.01-0.12-0.07-0.01
-0.12-0.07-0.01-0.12-0.07-0.01-0.12-0.07-0.01-0.12-0.07-0.02-0.12-0.07-0.02
-0.12-0.07-0.03-0.12-0.07-0.03-0.12-0.07-0.04-0.12-0.07-0.04-0.12-0.07-0.04-0.12-0.07-0.05
-0.12-0.07-0.05-0.12-0.07-0.05-0.12-0.07-0.05-0.12-0.07-0.05-0.12-0.07-0.05-0.12-0.07-0.05
-0.12-0.07-0.05-0.12-0.07-0.04-0.12-0.07-0.04-0.12-0.07-0.04-0.12-0.07-0.03"
20241015174855,"-0.12-0.070.007-0.12-0.070.008-0.12-0.070.010-0.12-0.070.010-0.12-0.070.011-0.12-0.070.011
-0.12-0.070.011-0.12-0.070.010-0.12-0.070.010-0.12-0.070.010-0.12-0.070.009-0.11-0.070.009
-0.11-0.070.008-0.11-0.070.008-0.11-0.070.008-0.11-0.070.008-0.11-0.070.008
-0.11-0.070.008-0.11-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.11-0.070.008-0.11-0.070.008
-0.11-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.040.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.080.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.050.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008"
20241015174856,"-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.11-0.070.008-0.11-0.070.008-0.11-0.070.008-0.11-0.070.008
-0.11-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.11-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.11-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.11-0.050.008"
20241015174857,"-0.10-0.070.008-0.11-0.070.008-0.11-0.070.008-0.11-0.070.008-0.11-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.080.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.11-0.070.008-0.11-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.080.008-0.10-0.080.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008"
20241015174858,"-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.11-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.060.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.11-0.070.008-0.11-0.070.008-0.08-0.070.009-0.11-0.070.009-0.11-0.070.008-0.12-0.070.008
-0.12-0.070.008-0.11-0.070.009-0.11-0.070.009-0.11-0.070.009-0.10-0.070.008-0.11-0.070.008
-0.11-0.070.008-0.09-0.070.008-0.10-0.070.008-0.10-0.070.008-0.10-0.070.008
-0.10-0.070.008-0.11-0.070.008-0.11-0.070.008-0.09-0.070.008-0.07-0.070.008-0.09-0.070.008
-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.10-0.070.008-0.08-0.070.008
-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.09-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.09-0.070.008-0.09-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.09-0.070.008
-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.08-0.070.008-0.09-0.070.008
-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008"
20241015174859,"-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.08-0.070.008-0.09-0.070.008
-0.09-0.070.008-0.09-0.070.008-0.09-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.09-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008
-0.07-0.060.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008
-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.09-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.09-0.070.008
-0.09-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.07-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008"
20241015174901,"-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008
-0.07-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008
-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008
-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.08-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.090.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008
-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008"
20241015174902,"-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.09-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.09-0.100.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.050.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.110.008-0.07-0.070.008
-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.09-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008-0.07-0.070.008
-0.08-0.070.008-0.07-0.070.008-0.07-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008
-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.08-0.070.008-0.07-0.070.008"
